关键字,名称,省(州),市,县/区,电话,地址,经度,纬度,门店图片地址,类型,行政区域属性
大学,中国石油大学(北京)研究生院,北京市,北京市,昌平区,,北京市昌平区府学路18号中国石油大学(北京),1294173300,487067888,https://map-mobile-resource.cdn.bcebos.com/icon/rec/search/default/huanzigaodengyuanxiao.png,教育培训;高等院校,县/区
大学,北京交通职业技术学院,北京市,北京市,昌平区,010-89703145,北京市昌平区西关环岛西边1公里,1293668775,487219195,https://poi-pic-gz.cdn.bcebos.com/001/1_06ab1267b705aec34b37a5bcef3b94b3.jpeg,教育培训;高等院校,县/区
大学,北京联合大学,北京市,北京市,朝阳区,"(010)64900013,(010)64900915",北京市朝阳区北四环东路97号,1296146596,483777904,https://poi-pic-gz.cdn.bcebos.com/001/1_f114dec353bf27d9fcb6280d3fad553b.jpeg,教育培训;高等院校,县/区
大学,航天工程大学(沙河校区),北京市,北京市,昌平区,,北京市昌平区沙河(地区)镇,1295109782,485755905,https://map-mobile-resource.cdn.bcebos.com/icon/rec/search/default/huanzigaodengyuanxiao.png,教育培训;高等院校,县/区
大学,北京大学万柳学区,北京市,北京市,海淀区,,北京市海淀区万柳中路29号,1294701352,483350682,https://poi-pic.cdn.bcebos.com/13a947a7e96f595b0851d9b286d5b154.jpg,教育培训;高等院校,县/区
大学,中国科学院大学,北京市,北京市,怀柔区,,北京市怀柔区永乐大街与强学路交叉口西400米,1299147638,489314879,https://map-mobile-resource.cdn.bcebos.com/icon/rec/search/default/huanzigaodengyuanxiao.png,教育培训;高等院校,县/区
大学,北京工业大学耿丹学院(南校区),北京市,北京市,顺义区,(010)60411788,北京市顺义区牛富路牛山段3号,1298707921,486979051,https://taojin-his.cdn.bcebos.com/5882b2b7d0a20cf45aa4335f78094b36acaf997e.jpg,教育培训;高等院校,县/区
大学,现代管理大学(密云校区),北京市,北京市,密云区,,北京市密云区经济开发区水源路25号,1300358751,489093869,https://map-mobile-resource.cdn.bcebos.com/icon/rec/search/default/huanzigaodengyuanxiao.png,教育培训;高等院校,县/区
大学,北京开放大学(通州分校),北京市,北京市,通州区,,北京市通州区玉带河东街358号,1298750901,482458529,https://poi-pic-gz.cdn.bcebos.com/pic_3e3e1f02ffec1600587509ef6d4c0823.jpg,教育培训;高等院校,县/区
大学,首都联合职工大学,北京市,北京市,朝阳区,(010)84923283,北京市朝阳区水岸南街1号院,1296284201,484662530,https://taojin-his.cdn.bcebos.com/a9d3fd1f4134970ae653f0129fcad1c8a7865def.jpg,教育培训;高等院校,县/区
大学,中国石油大学(北京)研究生院,北京市,北京市,昌平区,,北京市昌平区府学路18号中国石油大学(北京),1294173300,487067888,https://map-mobile-resource.cdn.bcebos.com/icon/rec/search/default/huanzigaodengyuanxiao.png,教育培训;高等院校,县/区
大学,清华大学通州金融发展与人才培养基地,北京市,北京市,通州区,,北京市通州区潞苑北大街,1299047852,483195426,https://lbsugc.cdn.bcebos.com/images/B60b1d2bf89f4ab553.jpeg,教育培训;高等院校,县/区
